import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.Component;:import domain.as.Component;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.InterfaceRepository.Interface;:import domain.as.Interface;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ModuleRepository.Module;:import domain.as.Module;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.StructureRepository.Structure;:import domain.as.Structure;
import edu.kit.ipd.sdq.kamp4aps.model.basic.Entity;:import paradigm.basic.Entity;
import edu.kit.ipd.sdq.kamp4aps.model.basic.Identifier;:import paradigm.basic.Identifier;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.InterfaceRepository.SignalInterface;:import domain.aps.intefaces.SignalInterface;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.BusComponents.BusBox;:import domain.aps.buscomponents.BusBox;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.BusComponents.BusCable;:import domain.aps.buscomponents.BusCable;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.BusComponents.BusMaster;:import domain.aps.buscomponents.BusMaster;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.BusComponents.BusSlave;:import domain.aps.buscomponents.BusSlave;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.Plant;:import domain.as.Plant;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyStructure;:import quality.as_mm.ModifyStructure;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyComponent;:import quality.as_mm.ModifyComponent;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyInterface;:import quality.as_mm.ModifyInterface;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyModule;:import quality.as_mm.ModifyModule;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ChangePropagationDueToHardwareChange;:import quality.as_mm.ChangePropagationDueToHardwareChange;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyBusBox;:import quality.aps_mm.ModifyBusBox;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyBusCable;:import quality.as_mm.ModifyBusCable;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyBusMaster;:import quality.as_mm.ModifyBusMaster;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyBusSlave;:import quality.as_mm.ModifyBusSlave;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.KAMP4aPSModificationmarksFactory;:import paradigm.modificationmarks.ModificationmarksFactory;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ModuleRepository.MicroswitchModule;:import domain.ppu.ppumodules.MicroswitchModule;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.Sensor;:import domain.aps.components.Sensor;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.InterfaceRepository.PhysicalConnection;:import domain.aps.interfaces.PhysicalConnection;
import edu.kit.ipd.sdq.kamp4aps.model.basic.NamedElement;:import paradigm.basic.NamedElement;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.TurningTable;:import domain.aps.components.TurningTable;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.PowerSupply;:import domain.aps.components.PowerSupply;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyPhysicalConnection;:import quality.aps_mm.ModifyPhysicalConnection;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifyMicroSwitchModule;:import quality.aps_mm.ModifyMicroSwitchModule;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.Frame;:import domain.ppu.ppucomponents.Frame;
import edu.kit.ipd.sdq.kamp4aps.model.aPS.ComponentRepository.RegularRamp;:import domain.aps.components.RegularRamp;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifySensor;:import quality.aps_mm.ModifySensor;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.ModifySignalinterface;:import quality.aps_mm.ModifySignalinterface;
